-- Merging decision tree log ---
application
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:6:4-45:19
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/590ea22b2f474b8a4ee018895a75619e/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/590ea22b2f474b8a4ee018895a75619e/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/590ea22b2f474b8a4ee018895a75619e/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nadeem/.gradle/caches/transforms-3/814d1215be24cb5abf003ade6bfe49e5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nadeem/.gradle/caches/transforms-3/814d1215be24cb5abf003ade6bfe49e5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nadeem/.gradle/caches/transforms-3/814d1215be24cb5abf003ade6bfe49e5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/nadeem/.gradle/caches/transforms-3/b917d18061d427a86ab93f7b8250e617/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/nadeem/.gradle/caches/transforms-3/b917d18061d427a86ab93f7b8250e617/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/nadeem/.gradle/caches/transforms-3/b917d18061d427a86ab93f7b8250e617/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/nadeem/.gradle/caches/transforms-3/b917d18061d427a86ab93f7b8250e617/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
